# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
ReadAction.executionsCount,1784462526344000000,1784462537615000000,45878
AWTEventQueue.dispatchTimeMaxNs,1784462526344000000,1784462537615000000,0
NonBlockingReadAction.failedExecutionsCount,1784462526344000000,1784462537615000000,0
AWTEventQueue.dispatchTime90PNs,1784462526344000000,1784462537615000000,0
NonBlockingReadAction.failedExecutionTimeUs,1784462526344000000,1784462537615000000,0
AWTEventQueue.eventsDispatched,1784462526344000000,1784462537615000000,0
FlushQueue.queueSizeAvg,1784462526344000000,1784462537615000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1784462526344000000,1784462537615000000,9580114100
FlushQueue.waitingTimeAvgNs,1784462526344000000,1784462537615000000,0.0
FlushQueue.executionTimeAvgNs,1784462526344000000,1784462537615000000,0.0
FlushQueue.waitingTime90PNs,1784462526344000000,1784462537615000000,0
NonBlockingReadAction.finalizedExecutionsCount,1784462526344000000,1784462537615000000,17
FlushQueue.queueSize90P,1784462526344000000,1784462537615000000,0
AWTEventQueue.dispatchTimeAvgNs,1784462526344000000,1784462537615000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1784462526344000000,1784462537615000000,274912
FlushQueue.queueSizeMax,1784462526344000000,1784462537615000000,0
FlushQueue.executionTime90PNs,1784462526344000000,1784462537615000000,0
FlushQueue.waitingTimeMaxNs,1784462526344000000,1784462537615000000,0
FlushQueue.tasksExecuted,1784462526344000000,1784462537615000000,0
WriteAction.executionsCount,1784462526344000000,1784462537615000000,1
FlushQueue.executionTimeMaxNs,1784462526344000000,1784462537615000000,0
workspaceModel.update.unloaded.entities.ms,1784462526344000000,1784462537615000000,0
workspaceModel.cachedValue.from.cache.count,1784462526344000000,1784462537615000000,4
workspaceModel.to.snapshot.ms,1784462526344000000,1784462537615000000,0
workspaceModel.updates.precise.ms,1784462526344000000,1784462537615000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1784462526344000000,1784462537615000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1784462526344000000,1784462537615000000,0
workspaceModel.cachedValue.total.get.count,1784462526344000000,1784462537615000000,5
workspaceModel.on.before.changed.ms,1784462526344000000,1784462537615000000,0
workspaceModel.collect.changes.ms,1784462526344000000,1784462537615000000,0
workspaceModel.loading.total.ms,1784462526344000000,1784462537615000000,33
workspaceModel.loading.from.cache.ms,1784462526344000000,1784462537615000000,25
workspaceModel.init.bridges.ms,1784462526344000000,1784462537615000000,0
workspaceModel.cachedValueWithParameters.clear.count,1784462526344000000,1784462537615000000,0
workspaceModel.check.recursive.update.ms,1784462526344000000,1784462537615000000,0
workspaceModel.pre.handlers.ms,1784462526344000000,1784462537615000000,0
workspaceModel.replace.project.model.ms,1784462526344000000,1784462537615000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1784462526344000000,1784462537615000000,3
workspaceModel.full.replace.project.model.ms,1784462526344000000,1784462537615000000,0
workspaceModel.cachedValue.clear.count,1784462526344000000,1784462537615000000,0
workspaceModel.on.changed.ms,1784462526344000000,1784462537615000000,0
workspaceModel.cachedValue.calculated.count,1784462526344000000,1784462537615000000,1
workspaceModel.updates.count,1784462526344000000,1784462537615000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1784462526344000000,1784462537615000000,0
workspaceModel.initializing.ms,1784462526344000000,1784462537615000000,0
workspaceModel.updates.ms,1784462526344000000,1784462537615000000,0
writeAction.median.wait.ms,1784462526344000000,1784462537615000000,0
writeAction.wait.ms,1784462526344000000,1784462537615000000,0
writeAction.max.wait.ms,1784462526344000000,1784462537615000000,0
writeAction.count,1784462526344000000,1784462537615000000,1
cacheStateStorage.get.counter,1784462526344000000,1784462537615000000,10
cacheStateStorage.set.duration,1784462526344000000,1784462537615000000,0
cacheStateStorage.set.counter,1784462526344000000,1784462537615000000,0
cacheStateStorage.get.duration,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1784462526344000000,1784462537615000000,0
DirectByteBufferAllocator.disposed,1784462526344000000,1784462537615000000,150
FilePageCacheLockFree.totalPagesWriteMs,1784462526344000000,1784462537615000000,0
FilePageCache.capacityInBytes,1784462526344000000,1784462537615000000,503316478
DirectByteBufferAllocator.misses,1784462526344000000,1784462537615000000,190
FilePageCacheLockFree.totalPagesReadMs,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.totalBytesRequested,1784462526344000000,1784462537615000000,0
FilePageCache.pageHits,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1784462526344000000,1784462537615000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1784462526344000000,1784462537615000000,41943040
FilePageCacheLockFree.totalPagesRequestsMs,1784462526344000000,1784462537615000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1784462526344000000,1784462537615000000,0
FilePageCache.pageFastCacheHits,1784462526344000000,1784462537615000000,13382
FilePageCache.totalPageDisposalsUs,1784462526344000000,1784462537615000000,526
FileChannelInterruptsRetryer.totalRetriedAttempts,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1784462526344000000,1784462537615000000,0
FilePageCache.maxCacheSizeInBytes,1784462526344000000,1784462537615000000,199229440
MappedFileStorage.totalBytesMapped,1784462526344000000,1784462537615000000,0
DirectByteBufferAllocator.hits,1784462526344000000,1784462537615000000,3
FilePageCacheLockFree.totalBytesWritten,1784462526344000000,1784462537615000000,0
DirectByteBufferAllocator.reclaimed,1784462526344000000,1784462537615000000,43
StorageLockContext.competingThreads.avg,1784462526344000000,1784462537615000000,0.0
MappedFileStorage.totalTimeSpentOnMappingUs,1784462526344000000,1784462537615000000,77767
MappedFileStorage.storages,1784462526344000000,1784462537615000000,0
FilePageCache.uncachedFileAccess,1784462526344000000,1784462537615000000,328
FilePageCacheLockFree.totalBytesRead,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.totalPagesHandedOver,1784462526344000000,1784462537615000000,0
FilePageCache.pageLoads,1784462526344000000,1784462537615000000,193
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1784462526344000000,1784462537615000000,41943040
FilePageCacheLockFree.totalNativeBytesReclaimed,1784462526344000000,1784462537615000000,0
StorageLockContext.competingThreads.90P,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.totalPagesReclaimed,1784462526344000000,1784462537615000000,0
StorageLockContext.competingThreads.max,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.totalPagesWritten,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.heapBytesInUse,1784462526344000000,1784462537615000000,0
FilePageCache.maxRegisteredFiles,1784462526344000000,1784462537615000000,529
FilePageCacheLockFree.totalPagesRequested,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.totalPagesAllocated,1784462526344000000,1784462537615000000,0
FilePageCacheLockFree.nativeBytesInUse,1784462526344000000,1784462537615000000,0
FilePageCache.totalPageLoadsUs,1784462526344000000,1784462537615000000,197546
MappedFileStorage.totalPagesMapped,1784462526344000000,1784462537615000000,0
FilePageCache.disposedBuffers,1784462526344000000,1784462537615000000,193
FilePageCacheLockFree.totalHeapBytesReclaimed,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1784462526344000000,1784462537615000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1784462526344000000,1784462537615000000,0
jps.global.get.library.by.name.ms,1784462526344000000,1784462537615000000,0
jps.global.initialize.library.bridges.after.loading.ms,1784462526344000000,1784462537615000000,1
jps.app.storage.content.reader.load.component.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1784462526344000000,1784462537615000000,1
workspaceModel.save.cache.to.file.ms,1784462526344000000,1784462537615000000,0
jps.save.global.entities.ms,1784462526344000000,1784462537615000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1784462526344000000,1784462537615000000,0
workspaceModel.global.updates.count,1784462526344000000,1784462537615000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1784462526344000000,1784462537615000000,1
workspaceModel.moduleManagerBridge.build.module.graph.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.instances.count,1784462526344000000,1784462537615000000,3
jps.global.get.library.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1784462526344000000,1784462537615000000,0
jps.load.initial.state.ms,1784462526344000000,1784462537615000000,13
workspaceModel.global.apply.state.to.project.builder.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1784462526344000000,1784462537615000000,0
workspaceModel.global.apply.state.to.project.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1784462526344000000,1784462537615000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1784462526344000000,1784462537615000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1784462526344000000,1784462537615000000,0
workspaceModel.do.save.caches.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1784462526344000000,1784462537615000000,0
workspaceModel.global.updates.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.entities.ms,1784462526344000000,1784462537615000000,1
jps.global.handle.before.change.events.ms,1784462526344000000,1784462537615000000,0
jps.library.entities.serializer.save.entities.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1784462526344000000,1784462537615000000,0
workspaceModel.sync.entities.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1784462526344000000,1784462537615000000,0
workspaceModel.load.cache.from.file.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1784462526344000000,1784462537615000000,0
jps.global.initialize.library.bridges.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1784462526344000000,1784462537615000000,0
jps.global.handle.changed.events.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1784462526344000000,1784462537615000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1784462526344000000,1784462537615000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1784462526344000000,1784462537615000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1784462526344000000,1784462537615000000,0
jps.global.get.libraries.ms,1784462526344000000,1784462537615000000,0
jps.library.entities.serializer.load.entities.ms,1784462526344000000,1784462537615000000,0
workspaceModel.load.cache.metadata.from.file.ms,1784462526344000000,1784462537615000000,0
VFS.fileChildByName,1784462526344000000,1784462537615000000,10
VFS.fileByIdCache.misses,1784462526344000000,1784462537615000000,0
VFS.fileByIdCache.hits,1784462526344000000,1784462537615000000,0
VFS.invertedFileNameIndex.requests,1784462526344000000,1784462537615000000,0
